图文实录：周小川行长就加强改善宏观调控问题答记者问

发布会现场 


 国家发展和改革委员会主任 张平 
[谢旭人]:刚才那位记者提到关于加强地方融资平台管理的问题张平主任和小川行长也都做了回答。我这里再稍微补充一下。近些年来，地方政府围绕促进经济建设以及一些基础设施建设、市政建设，分别建了一些诸如公路建设公司、城市建设投资公司等，我们习惯把它称之为地方融资平台。通过这些公司向银行融资，也有发行企业债的情况。通过这个渠道融资，地方政府筹集了不少资金，在促进经济社会发展，在市政建设、公路建设以及住房建设等方面发挥了积极的作用。但是近年来也暴露出一些问题，主要是融资平台融资规模扩张太快，再一个就是在管理上还存在一些不尽规范的地方。所以，下一步怎么进一步加强对地方融资平台的管理也是非常重要的。刚才张平同时也讲到国务院有关部门在开展这方面的调查研究，准备进一步提出加强管理的措施。总体来看，一个是如张平主任所说的，在固定资产投资这方面更好地体现量力而行、优化结构、保持适度规模的要求。从财政管理的角度来说，就要通过综合分析地方的财力状况、承受能力，加以规范和控制。第二，对于目前的融资平台的融资状况进一步清理、核实，区分不同情况，分别加以处理。这里面的情况也是比较复杂的，融资平台融资当中有一些是企业行为，也有一些是当地政府提供了各种形式的担保或者是协议书、抵押，这实际上就成为地方政府的或有债务了，当然这不是直接债，但也可能会引发财政金融风险的问题。所以要区分不同情况进行清理、核实，区别对待，进行妥善处理。  [13:34]
[谢旭人]:第三，加强对地方政府性债包括融资平台规范管理，这就包括建立风险预警机制，建立地方财政的偿债机制，还有就是根据财力状况规范地方政府融资。平台公司经过清理以后，应该按照公司法的有关规定规范地运行。  [13:36]
[谢旭人]:第四，加强金融机构对平台公司发放贷款的管理，加强资本约束，控制集中度，对贷款对象要严格进行审核，做到贷前调查、贷中审查、贷后检查，提高贷款的质量，切实防范风险。总之，通过综合治理，加强地方政府债务和融资平台公司的管理。  [13:36]
[谢旭人]:我顺便把地方关于土地出让的情况给大家简单汇报一下，现在地方国有土地有偿出让收入已经全部纳入了地方政府性基金预算管理，今年我们向全国人大报告的预算里面，也包 括了政府性基金预算情况。在地方的基金预算收入当中，国有土地使用权出让收入是大头，2009年，全国土地出让收入大体是14239亿元，这就纳入到基金预算收入管理。根据国家的一系列政策规定，收入多数都是专款专用的，它与公共财政预算是分开的，就是当地不能拿这个土地出让收入搞一般性的开支，去年，地方土地出让收入安排的支出大体上有这样几个方面：第一，用于征地拆迁、补偿以及补贴被征地农民的支出，去年是支出了5180亿元，这个数量也相当大。第二，用于土地开发支出1430亿元。第三，用于农村基础设施建设433亿元。第四，用于城市建设支出3341亿元。第五，用于土地整理以及耕地开发支出478亿元。第六，用于廉租住房建设以及一些改制国有企业土地收入用于职工安置等支出，加起来是1378亿元。大体地方政府国有土地出让收支是这么一个情况。谢谢。  [13:37]
[主持人李连宁]:谢谢四位部长回答这个问题。  [13:38]
[香港记者]:非常感谢主持人。哎哟，这个机会难得，难得碰见四位部长，所以我每一位问一个简单的问题。首先请问陈部长，关于东盟自贸区的问题，1月1号开始以后，咱们地区的贸易比较活跃，但是现在已经有一些国家，比如印尼、泰国认为在一些产品上有贸易不公平现象，准备退出自贸区，您做何回应？请问张平主任，四万亿的投资到底有多少进入了实体经济，因为外界一直认为分给央企的一些资金，他们投入到楼市和股市，真正进入实体经济的，您有没有一个数据？请问谢部长，有人问，现在政府行政开支年年是大批增长的，我们想问问到底用于行政开支的是多少？而且公开预算方面您有什么措施和考虑？请问小川行长，昨天有一个美国商务部的中层官员说，如果有证据证明中国是在操纵人民币汇率，美国商务部就会加征一种关税，您认为在中美关系当前的形势下，人民币有没有可能被当作政治工具？  [13:39]
[陈德铭]:我是讲规则的，主持人宣布一个记者问一个问题，我不知道这个规则怎么样，但是我是第一个问题，看来我是必须回答。  [13:40]
[陈德铭]:中国是东盟的自贸区谈了十年，是我们最早谈的第一个自贸区，也是我们迄今为止和发展中国家之间的一个最大的自贸区，它涵盖着将近19亿的人口，这个自贸区到今年的1月1号是全面建成，在这个过程中，我们曾经有一个早期收获，这个早期收获从2003年开始到2009年，同时也是观察这个自贸区的效果。从早期收获来看，每年双边的、多边的，如果把东盟作为一边就是双边的贸易，每年是增长了18.2%，说明中国和东盟这两大块市场之间有非常强的产业的互补性和贸易的机会。  [13:41]
[陈德铭]:今年1月，这个自贸区全面建成以后，目前看来，这个自贸区对双边贸易的拉动作用是非常明显的。1月份，中国对东盟的出口增长了52.8%，东盟自中国的进口增长了117.3%，比中国的增长还要快了一倍的增长。所以，事实已经明显地证明，这是一项双赢的制度的安排。  [13:41]
[陈德铭]:当然，应该说每一个自贸区的建设在它建成的初期对双方的一些相对弱势的企业，特别是中小企业，是会带来一些影响。但是，随着自贸区的总体步伐的深入发展，双方的产业提升、竞争能力扩大，以及得到的好处会明显地彰显出来，显示出这个区域的繁荣和稳定。确实如刚刚凤凰台记者所讲，在中国-东盟自贸区之间有一些不同的声音，有一些还是在自贸区以外的国家、很远的国家，它觉得怎么把他们排除在外，不断地在做一些反向的工作。自贸区里面有些弱势的中小企业也向他们本国的政府提出过一些不同的意见，有的意见也是比较尖锐的，但是，我们中国政府正式和这些东盟各国的政府交换意见的时候，迄今为止，每一个政府的主要领导、立法机构、执法机构都是坚定不移地表示要把中国-东盟自贸区继续推向前进。  [13:41]
[陈德铭]:在中国-东盟自贸区中，中国相对是一个国土面积大、人口多的新兴的发展中国家，所以，中国会非常注意和这些国家的协调，我们在自贸区的安排以外，还会考虑对那些国家相对弱势的中小企业给予一些帮助和支持。比如我们准备让我们沿海比较发达的一些省份的相同的产业到这些所在的国家去合作和投资，帮助他们提高加工能力和水平，我们也准备帮助这些国家在基础设施、物资流通方面提高水平，使他们在国际贸易中更有竞争力。所以，我相信，中国-东盟自贸区对双方是有利的，特别对东盟的巩固、发展是非常有帮助的。谢谢。  [13:42]
[主持人李连宁]:你的问题是违规了，但是确实问出了大家关心的问题，其他部长可以选择性回答。  [13:42]
[张平]:一个人问了四个问题，把我们“一网打尽”，对于在座的记者来说，你这也是一种分配不公。  [13:43]
[张平]:两年新增四万亿的投资计划，这是我们整个应对国际金融危机一揽子计划的重要组成部分。首先，中央这样一个决策还是发挥了极其重要的作用。第一，大大提高了或者提振了市场信心，增强了我们战胜金融危机的信心。第二，确实是扩大了有效需求。这四万亿的投资计划出来了以后，使得我们的投资空间、我们的需求空间进一步明确，所以，也就为我们资金的投向确定了一个明确的方向。第三，通过这样的一个投资计划，加强了我们国民经济的薄弱环节，因为我们选择的这一些投资方向都是在经济发展进程中需要解决的一些薄弱环节、一些需要解决的问题。第四，也大大有利于改善人民群众的生产生活条件。第五，我还想再说一句，这个四万亿的投资计划，不仅对中国提振市场信心发挥了重要的作用，它甚至在全世界都产生了重大的影响，对于鼓励我们战胜金融危机也是发挥了积极的作用。我想这是一个基本的判断。  [13:43]
[张平]:这四万亿投资的具体安排，我可以向大家明确地做出这样一个回答。我们这里面没有一分钱进入到“两高一资”产能过剩的行业，也没有一分钱像你这位朋友所说的进入到房地产购买土地这一类的投资。这四万亿的投资主要是分布在这么几个方面：第一，民生工程，包括保障性安居工程、农村民生工程、农村基础设施的建设以及社会事业的投资，就是教育、卫生、文化这些社会事业的投资。这个投资的比例，从政府需要增加的11800亿，去年我们增加了5038亿，去年中央政府的安排是9243亿，就是我刚才说的，这一些民生工程的投资占44%。  [13:44]
[张平]:第二，自主创新、结构调整、节能减排、生态建设，是占了整个投资的16%。  [13:44]
[张平]:第三，重大基础设施的建设，包括交通基础设施、铁路、公路、民航、港口，另外还有重大的水利工程。这个投资占了23%。再就是汶川地震的灾后恢复重建，占了14%。其他公共支出占3%。  [13:44]
[张平]:因此，我可以负责任地向大家表示，没有一分钱进入到刚才这位记者朋友所说的那一些领域。谢谢。  [13:44]
[谢旭人]:这些年来，我们也是把控制行政经费增长，降低行政成本，作为我们加强财政科学化精细化管理的重要内容。围绕这个要求，各级财政部门不断地深化部门预算，国库集中收付以及政府采购制度改革。实施了非税收入收支两条线的管理，严格控制机构人员，特别是加强对公务用车、公务接待、因公出国境经费等的管理，应该说取得了积极的进展。特别是去年我们在应对国际金融危机过程当中，财政部门更是大力推进支出结构的调整优化，大幅增加对民生等方面的投入，同时，进一步严格控制一般性的支出。所以，去年我们在安排中央部门预算的时候，明确向各部门提出了严格实行会议经费、接待经费、差旅费、公车购置及使用费等四项支出零增长的政策。同时，认真落实2009年各级党政机关车辆购置及运行费用支出要在近三年平均数的基础上压缩15%，公务接待费用支出要在2008年基础上削减10%，因公出国境经费要在近三年平均数基础上压缩20%的要求。去年实施的情况已经实现了这么一个目标。  [13:44]
[谢旭人]:今年，我们将继续深化预算管理的改革，切实加强财政科学化、精细化管理，进一步压缩一般性支出，努力降低行政成本。采取以下一些措施：一是继续推进部门预算、国库集中收付、政府采购制度等方面的改革，进一步细化预算编制的内容，完善和核定定员定额标准，推进预算支出的绩效评价，进一步加强和规范政府采购的行为，大力推进公务卡消费管理，努力从体制、机制和管理办法中进一步控制行政成本。二是在去年大幅度压缩的基础上，今年进一步压缩公用经费等一般性支出，就是说在编制内增人增支正常增长情况核定部门公用经费的基础上，今年中央部门公用经费统一压缩5%，项目支出原则上都按零增长严格控制，对出国境经费、车辆购置及运行费、公务接待费支出，不得超过2009年压缩后的规模。同时，要大力提倡艰苦奋斗、过紧日子的思想，坚持勤俭办一切事业，严肃财政纪律，加强对行政经费的管理。谢谢。  [13:45]
[周小川]:各国的汇率问题可能会有不同的看法，另外相互之间也有一些批评，这也是一种可以理解的现象。究竟谁有权威来对这些东西做出评判和定义呢？根据现在的体制看，是国际货币基金组织对汇率机制发出权威的概念、选择和它的规范。中国是根据中国自己的国情，充分参照国际货币基金组织所提出的概念和规范来选择我们的汇率机制和对外的解释，我们一直是按照这样来做的。  [13:45]
[周小川]:确实也有这样的现象，就是有时候汇率问题会被政治化，我们在整个国际经济过程中也不止一次地看到了这种情况，我们是不赞成这样做的，这样做不利于解决问题。我们赞成什么呢？就是我刚才特别点到的，G20峰会所达成的共识，这个共识就是强劲可持续平衡增长的框架，可以在这个框架内进行讨论和协商，解决各方在涉及可持续、平衡增长方面所遇到的问题。我认为这才是比较有效和合适的。谢谢。  [13:45]
[主持人李连宁]:你刚才谈到美国商务部官员的言论，看看中国的商务部部长有什么回应？  [13:46]
[陈德铭]:现在老是把汇率问题和贸易问题联系起来，汇率问题，周小川行长已经讲得很全面了，特别是温总理的报告里面已经代表中国政府对于人民币汇率保持合理、均衡水平上的基本稳定已经做出了回答。但是，我不知道怎么又有报道说美国商务部对汇率问题和在WTO规则下的贸易救济措施反补贴的问题联系起来。  [13:46]
[陈德铭]:我首先想说，中美之间在贸易问题上，我们和美国商务部、和美国贸易谈判代表办公室（USTR）有内部的磋商机制，我们在发生一些摩擦的时候是有沟通的。但是，迄今为止，我没有得到你所说的这样一个消息，我确实也看到了西方媒体关于这方面的报道，我没有正式的消息。我相信真的有消息，美国应该按照我们达成的协议，和我们沟通的。  [13:46]
[陈德铭]:美国最近不断地把一些经济的、汇率的问题变成一些政治化的倾向，我个人是很不赞成的。汇率问题是各国宏观调控的一个宏观经济政策，补贴问题是世贸组织有严格界定的对具体商品的一项补贴，他们完全不是一个法律范畴概念。但是，很多的西方学者说了，现在中国应该升值了，中国的外贸出口增长了，中国的顺差也不小。  [13:46]
[陈德铭]:我觉得我需要说一说外贸的顺差、逆差和外贸的问题。我前面反复讲，中国受到了金融危机的严重影响和损害，我们去年的外贸出口下降了16%，几千万的工人为之失去了工作岗位，今年外贸有所恢复性的增长，但是，从全球的经济格局不确定、不稳定性看，这种增长是非常脆弱的，才刚刚开始。各国已经达成了一个不轻言退出宏观刺激政策，而且要在宏观政策上保持协调步骤的做法。在这种情况下，就说中国的外贸增长了，下结论言之过早。我们看到了欧盟的，特别是西南欧的一些国家主权债务的风险还存在，也包括金融海啸震中的美国自己还有很多坏账，还有很多问题，还有很高的失业率。新兴国家和我们一样都有很多的困难。所以，我觉得对当前国际形势应该有一个基本的判断，就是还不稳定、不确定，正在复苏，但是很脆弱的。我们要看到可能出现反复的一面，大家要共同齐心合力，把经济恢复过来。  [13:46]
[陈德铭]:说中国是一个贸易顺差比较大的国家，中国2008年的贸易顺差达到2900亿，即便这样，占我们的25000多亿的外贸总量在世界上还是一个很小的比例。2009年，我们在金融危机和各国出口严重受阻的情况下，继续扩大进口，所以，我们的顺差下降了一千多亿，只有1900亿，下降了1020亿美元。今年1到2月份，中国的贸易顺差又在2009年同期的基础上下降了50.2%，所以，我们是在采取非常积极的鼓励进口、稳定出口的政策，使我们的贸易项下的收支比较平衡。  [13:50]
[陈德铭]:对我们的贸易顺差做一个分析，我们的贸易顺差主要是美国占了我们顺差的73%多一点，第二是欧盟，占了55%，而我们对其他国家又有1200多亿的逆差，我们和周边国家，我们是贸易逆差的。我们和世界上50多个最不发达国家是贸易逆差的。我们和拉美四五十个国家的贸易，总的来算也是逆差的。所以，我们应该全面地看这个问题。当然，在完全开放的自由贸易的情况下，贸易是和汇率有一定的关系的。我们是可以按照周行长讲的，在各种多双边的场合下讨论这个问题。但是，如果双边的贸易不自由、不平等，我们讨论贸易的顺差、逆差还有什么意思呢？  [13:50]
[陈德铭]:所以，我就得说一下我们和美国的顺差是建立在一个什么情况下呢？我不去评论美国很多的贸易保护的做法，因为最近美国一些很权威的经济学家都在说美国现在采取的是温和的贸易保护主义，要采取更强硬的贸易保护主义。我觉得他很可爱，他还承认了美国是温和的贸易保护主义，当然我和美国官员谈，他们是绝不承认有贸易保护主义的。但是我们要有这么一个前提，就是说，美国和中国之间应该能自由贸易，我们不断地想买美国的东西，每年我会收到很多的企业家向我提出希望买美国的这个、那个，有时候项目单子有几百亿美金之多，但是，大家知道，美国对中国的贸易是有一个非常严格的单独对中国的出口管制限制的。从1949年到1994年，美国发起组织的“巴统协议”，对中国贸易出口有限制的，“巴统协议”以后，又有一个新的条约限制，针对19个国家包括中国，从2007年开始，美国单独把中国拉出来作为一个单独出口限制国家，比其他19个国家的限制还要多加了很多的限制。就是说，这个做法不仅对中国不公平，对美国的人民、对美国的企业家，特别是出口商、制造商也是非常不公平的，对美国当前需要尽快地提高就业率、恢复经济也是不利的。我们都注意到奥巴马总统在国情咨文里提出，美国要在未来五年内使它的出口量增长一倍，成为世界上最大的贸易出口国。我理解，美国政府在实行贸易立国的政策调整美国的经济结构，中国是世界上最大的一个新兴国家，中国的贸易量已经占到了世界的十分之一左右，如果美国想大量出口，又至今还对中国这么一个国家实行单独的出口的限制，我们怎么谈贸易的平衡？在贸易不公平、不自由、不便利的情况下，怎么去讨论汇率和贸易的关系？我觉得，从经济学的角度讲，从一般的常理来讲，这个前提是不存在的。  [13:50]
[陈德铭]:当然，中美之间有些贸易摩擦，但我们共同互利共赢的总趋势，我觉得不会改变。目前，我们的一个副部长还到美国和美国商务部和美国贸易谈判代表办公室进行了非常好的沟通，对我们两国之间的贸易统计数字差异也进行了调查，大家可以注意到，3月4日中美双方共同发表了一个研究成果，就贸易统计数字差别达成一致看法，根据这个看法，美国对中国的贸易逆差的估计数字，我们以2006年做例子分析以后，美国认为它高了，需要调整，所以，美国调低了26%，大家可以看中美公布的报告。所以，我想说，我们和美国之间还要在这方面进一步地加强沟通、协商，使我们的贸易进一步地平衡，这有利于两国的经济复苏和发展，不要把这个问题简单地扯到汇率问题上去。谢谢大家。  [13:50]
[主持人李连宁]:记者会的时间严重超时。提问就到这里为止。谢谢各位记者的光临，谢谢四位部长。记者会到此结束。  [13:51]
